Statistical profiling result from isolate-0000012826E01000-58568-v8.log, (4024 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    0.5%    0.8%  JS: *Manifold2.getWorldManifold file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4855:52
     22    0.5%    0.8%  Builtin: RecordWriteSaveFP
     22    0.5%    0.8%  Builtin: LoadICBaseline
     21    0.5%    0.8%  JS: *Contact2.update file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5384:41
     20    0.5%    0.8%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     17    0.4%    0.7%  JS: *DynamicTree2.removeLeaf file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1148:49
     16    0.4%    0.6%  Builtin: StoreIC
     15    0.4%    0.6%  JS: +processTimers node:internal/timers:526:25
     15    0.4%    0.6%  Builtin: CallFunction_ReceiverIsAny
     13    0.3%    0.5%  JS: *Simplex2.solve3 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3537:41
     12    0.3%    0.5%  JS: *Contact2.initVelocityConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5540:57
     11    0.3%    0.4%  JS: *Simplex2.solve2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3515:41
     10    0.2%    0.4%  JS: +applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/HoverSphere.js:65:14
     10    0.2%    0.4%  JS: *transformVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1786:23
     10    0.2%    0.4%  JS: *DynamicTree2.balance file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1184:46
      9    0.2%    0.3%  JS: +listOnTimeout node:internal/timers:546:25
      9    0.2%    0.3%  JS: *Simplex2.recycle file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3339:42
      9    0.2%    0.3%  JS: *Simplex2.getWitnessPoints file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3468:51
      9    0.2%    0.3%  Builtin: BaselineOutOfLinePrologue
      7    0.2%    0.3%  JS: +applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:63:14
      6    0.1%    0.2%  JS: ^applyInputs file:///C:/fs/ServerSidePhysics/server/game/player.js:308:14
      6    0.1%    0.2%  JS: *<anonymous> file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:23:35
      6    0.1%    0.2%  Builtin: ToBooleanForBaselineJump
      6    0.1%    0.2%  Builtin: LoadIC_Megamorphic
      6    0.1%    0.2%  Builtin: LoadIC
      5    0.1%    0.2%  JS: *distVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1740:18
      5    0.1%    0.2%  JS: *Contact2.recycle file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5194:42
      5    0.1%    0.2%  JS: *Body2.advance file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2699:39
      5    0.1%    0.2%  Builtin: KeyedLoadIC_Megamorphic
      5    0.1%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
      5    0.1%    0.2%  Builtin: CallIteratorWithFeedback
      4    0.1%    0.2%  JS: +fireProjectileMulti file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:101:22
      4    0.1%    0.2%  JS: +Vec22 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:140:19
      4    0.1%    0.2%  JS: *Solver2.solveIslandTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4571:48
      4    0.1%    0.2%  JS: *Contact2.warmStartConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5638:54
      4    0.1%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      4    0.1%    0.2%  Builtin: ArrayPrototypeShift
      4    0.1%    0.2%  Builtin: ArrayIteratorPrototypeNext
      3    0.1%    0.1%  JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3    0.1%    0.1%  JS: *sum file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:3:13
      3    0.1%    0.1%  JS: *subVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1664:17
      3    0.1%    0.1%  JS: *clipSegmentToLine file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5030:27
      3    0.1%    0.1%  JS: *DistanceProxy2.getSupport file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3272:51
      3    0.1%    0.1%  JS: *AABB2.combine file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:501:39
      3    0.1%    0.1%  JS: *<anonymous> file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:57:27
      3    0.1%    0.1%  Builtin: KeyedStoreIC
      3    0.1%    0.1%  Builtin: JSEntry
      3    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.1%    0.1%  Builtin: CallWithSpread
      3    0.1%    0.1%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.1%  JS: ^clearBuffer node:internal/streams/writable:742:21
      2    0.0%    0.1%  JS: +update file:///C:/fs/ServerSidePhysics/server/game/player.js:291:9
      2    0.0%    0.1%  JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2    0.0%    0.1%  JS: +dataMessage C:\fs\ServerSidePhysics\node_modules\ws\lib\receiver.js:595:14
      2    0.0%    0.1%  JS: +Contact2.initConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5249:49
      2    0.0%    0.1%  JS: +Body2.applyForce file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2855:42
      2    0.0%    0.1%  JS: *crossNumVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1724:22
      2    0.0%    0.1%  JS: *combine3Vec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1694:22
      2    0.0%    0.1%  JS: *collectTickState file:///C:/fs/ServerSidePhysics/server/game/game.js:103:19
      2    0.0%    0.1%  JS: *CollidePolygonCircle file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11179:36
      2    0.0%    0.1%  Builtin: StoreICTrampoline
      2    0.0%    0.1%  Builtin: MathMin
      2    0.0%    0.1%  Builtin: MathMax
      2    0.0%    0.1%  Builtin: MapPrototypeValues
      2    0.0%    0.1%  Builtin: MapPrototypeGet
      2    0.0%    0.1%  Builtin: KeyedStoreIC_Megamorphic
      2    0.0%    0.1%  Builtin: GrowFastDoubleElements
      2    0.0%    0.1%  Builtin: Call_ReceiverIsAny
      2    0.0%    0.1%  Builtin: CallFunctionTemplate_Generic
      1    0.0%    0.0%  JS: ~applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/Sword.js:51:14
      1    0.0%    0.0%  JS: ^wrapModuleLoad node:internal/modules/cjs/loader:237:24
      1    0.0%    0.0%  JS: ^options file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:55:23
      1    0.0%    0.0%  JS: ^fireProjectileMulti file:///C:/fs/ServerSidePhysics/server/game/components/Guns.js:101:22
      1    0.0%    0.0%  JS: ^createBody file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:257:13
      1    0.0%    0.0%  JS: ^consume C:\fs\ServerSidePhysics\node_modules\ws\lib\receiver.js:126:10
      1    0.0%    0.0%  JS: ^applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/HoverSphere.js:65:14
      1    0.0%    0.0%  JS: ^Vec22.dot file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:345:25
      1    0.0%    0.0%  JS: ^Body2.resetMassData file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2783:45
      1    0.0%    0.0%  JS: ^<anonymous> file:///C:/fs/ServerSidePhysics/server/game/game.js:274:42
      1    0.0%    0.0%  JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1    0.0%    0.0%  JS: +socketOnData C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:1373:22
      1    0.0%    0.0%  JS: +sendFrame C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:563:12
      1    0.0%    0.0%  JS: +normalize file:///C:/fs/ServerSidePhysics/server/utilities/vec2helpers.js:22:26
      1    0.0%    0.0%  JS: +matchKnownFields node:_http_incoming:276:26
      1    0.0%    0.0%  JS: +makePartialState file:///C:/fs/ServerSidePhysics/server/game/game.js:125:19
      1    0.0%    0.0%  JS: +lengthSqrVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1737:23
      1    0.0%    0.0%  JS: +get node:internal/bootstrap/node:97:8
      1    0.0%    0.0%  JS: +get extensionName C:\fs\ServerSidePhysics\node_modules\ws\lib\permessage-deflate.js:77:27
      1    0.0%    0.0%  JS: +doWrite node:internal/streams/writable:585:17
      1    0.0%    0.0%  JS: +destroyBody file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:303:14
      1    0.0%    0.0%  JS: +applyInputs file:///C:/fs/ServerSidePhysics/server/game/components/Sword.js:51:14
      1    0.0%    0.0%  JS: +Writable.write node:internal/streams/writable:502:36
      1    0.0%    0.0%  JS: +Vec22.setVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:216:39
      1    0.0%    0.0%  JS: +Vec22.crossVec2Vec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:357:35
      1    0.0%    0.0%  JS: +Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1    0.0%    0.0%  JS: +Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
      1    0.0%    0.0%  JS: +RevoluteJoint2.initVelocityConstraints file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:8163:64
      1    0.0%    0.0%  JS: +PolygonShape2._setAsBox file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:7133:49
      1    0.0%    0.0%  JS: +Manifold2.set file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4839:39
      1    0.0%    0.0%  JS: +DynamicTree2.removeLeaf file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1148:49
      1    0.0%    0.0%  JS: +DynamicTree2.allocateNode file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1032:51
      1    0.0%    0.0%  JS: +Contact2.initVelocityConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5540:57
      1    0.0%    0.0%  JS: +Contact2.create file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5834:31
      1    0.0%    0.0%  JS: +Contact2._solvePositionConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5450:59
      1    0.0%    0.0%  JS: +CollidePolygons file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11085:31
      1    0.0%    0.0%  JS: +CollidePolygonCircle file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11179:36
      1    0.0%    0.0%  JS: +BoxShape2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:10882:23
      1    0.0%    0.0%  JS: +Body2.getAngularVelocity file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2742:50
      1    0.0%    0.0%  JS: +Body2.applyTorque file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2884:43
      1    0.0%    0.0%  JS: *startLoop C:\fs\ServerSidePhysics\node_modules\ws\lib\receiver.js:171:12
      1    0.0%    0.0%  JS: *options file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:55:23
      1    0.0%    0.0%  JS: *get file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4130:20
      1    0.0%    0.0%  JS: *findIncidentEdge file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11059:26
      1    0.0%    0.0%  JS: *derotVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1760:19
      1    0.0%    0.0%  JS: *Vec22 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:140:19
      1    0.0%    0.0%  JS: *Transform2.mulVec2 file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2099:34
      1    0.0%    0.0%  JS: *Sweep2.advance file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1985:40
      1    0.0%    0.0%  JS: *PolygonCircleContact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11174:30
      1    0.0%    0.0%  JS: *Contact2.create file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5834:31
      1    0.0%    0.0%  JS: *CircleShape2.computeAABB file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:7382:50
      1    0.0%    0.0%  Builtin: StoreIC_Megamorphic
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: SetPrototypeDelete
      1    0.0%    0.0%  Builtin: RecordWriteIgnoreFP
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: MapIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      1    0.0%    0.0%  Builtin: LoadGlobalICBaseline
      1    0.0%    0.0%  Builtin: LoadGlobalIC
      1    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.0%    0.0%  Builtin: KeyedLoadICTrampoline_Megamorphic
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: DoubleToI
      1    0.0%    0.0%  Builtin: DefineNamedOwnIC
      1    0.0%    0.0%  Builtin: CreateShallowObjectLiteral
      1    0.0%    0.0%  Builtin: CreateShallowArrayLiteral
      1    0.0%    0.0%  Builtin: CopyDataProperties
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: CallWithSpread_Baseline
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      1    0.0%    0.0%  Builtin: BitwiseOr_Baseline
      1    0.0%    0.0%  Builtin: BaselineLeaveFrame
      1    0.0%    0.0%  Builtin: AsyncFunctionEnter
      1    0.0%    0.0%  Builtin: ArrayShift

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   2550   63.4%   98.2%  JavaScript
      0    0.0%    0.0%  C++
     26    0.6%    1.0%  GC
   1427   35.5%          Shared libraries
     47    1.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1307   32.5%  C:\Program Files\nodejs\node.exe
    476   36.4%    JS: +structuredClone node:internal/worker/js_transferable:112:25
    476  100.0%      JS: +broadcastSnapshotDecision file:///C:/fs/ServerSidePhysics/server/game/game.js:138:28
    476  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
    400   84.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
    400  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     76   16.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     76  100.0%            JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
    301   23.0%    C:\Program Files\nodejs\node.exe
     98   32.6%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     96   98.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     94   97.9%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     67   71.3%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     27   28.7%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2    2.1%          JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    1.0%        JS: ^Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    1.0%        JS: +Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%          JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     65   21.6%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     63   96.9%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     45   71.4%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     45  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     18   28.6%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     18  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2    3.1%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     39   13.0%      JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
     36   92.3%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     22   61.1%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     22  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     14   38.9%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     14  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3    7.7%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   66.7%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1   33.3%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     15    5.0%      JS: *DynamicTree2.insertLeaf file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1078:49
     13   86.7%        JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
     13  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      9   69.2%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4   30.8%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    6.7%        JS: +Fixture2.createProxies file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2331:48
      1  100.0%          JS: ^Body2._addFixture file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2940:43
      1  100.0%            JS: ^Body2.createFixture file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2956:45
      1    6.7%        JS: +DynamicTree2.moveProxy file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1056:48
      1  100.0%          JS: +Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
      1  100.0%            JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     11    3.7%      JS: +<anonymous> file:///C:/fs/ServerSidePhysics/server/server.js:146:20
      6   54.5%        JS: +emit node:events:455:44
      6  100.0%          JS: +receiverOnMessage C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:1238:27
      6  100.0%            JS: +emit node:events:455:44
      5   45.5%        JS: *emit node:events:455:44
      5  100.0%          JS: +receiverOnMessage C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:1238:27
      5  100.0%            JS: *emit node:events:455:44
      7    2.3%      JS: *<anonymous> file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:23:35
      7  100.0%        JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
      7  100.0%          JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
      7  100.0%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      6    2.0%      JS: +processTimers node:internal/timers:526:25
      5    1.7%      JS: +nextTick node:internal/process/task_queues:111:18
      5  100.0%        JS: +addChunk node:internal/streams/readable:548:18
      5  100.0%          JS: +readableAddChunkPushByteMode node:internal/streams/readable:461:38
      4   80.0%            JS: +onStreamRead node:internal/stream_base_commons:166:22
      1   20.0%            JS: +Readable.push node:internal/streams/readable:385:35
      5    1.7%      JS: *<anonymous> file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:57:27
      2   40.0%        JS: *Solver2.solveIslandTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4571:48
      2  100.0%          JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      2  100.0%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   40.0%        JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
      2  100.0%          JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
      2  100.0%            JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1   20.0%        JS: +World2.postSolve file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6498:42
      1  100.0%          JS: +Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
      1  100.0%            JS: +Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
      4    1.3%      JS: +_onMessage file:///C:/fs/ServerSidePhysics/server/game/player.js:122:23
      3   75.0%        JS: *emit node:events:455:44
      3  100.0%          JS: +receiverOnMessage C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:1238:27
      3  100.0%            JS: *emit node:events:455:44
      1   25.0%        JS: +emit node:events:455:44
      1  100.0%          JS: +receiverOnMessage C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:1238:27
      1  100.0%            JS: +emit node:events:455:44
      4    1.3%      JS: *DynamicTree2.removeLeaf file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1148:49
      4  100.0%        JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
      4  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
